threshold,precision,recall,f1,cost,TP,FP,FN,TN,f_beta_0.5,f_beta_1.0,f_beta_2.0
0.001,0.03454465404544993,1.0,0.06678233541755328,142535.0,5100,142535,0,0,0.042811093949365386,0.06678233541755328,0.1517540988484542
0.003004016064257028,0.03454488803392172,1.0,0.06678277266358505,142534.0,5100,142534,0,1,0.04281138144772982,0.06678277266358505,0.15175500196388825
0.005008032128514056,0.03454582401950823,1.0,0.06678452170496955,142530.0,5100,142530,0,5,0.04281253147980256,0.06678452170496955,0.1517586145331191
0.007012048192771085,0.034550036582391676,1.0,0.0667923935250668,142512.0,5100,142512,0,23,0.04281770738882508,0.0667923935250668,0.15177487322334118
0.009016064257028111,0.03455869896662714,1.0,0.06680858031766825,142475.0,5100,142475,0,60,0.042828350688612696,0.06680858031766825,0.151808304807263
0.011020080321285139,0.034565491439957706,1.0,0.0668212727487127,142446.0,5100,142446,0,89,0.04283669643397101,0.0668212727487127,0.1518345182380051
0.01302409638554217,0.03456994312905434,1.0,0.0668295910946294,142427.0,5100,142427,0,108,0.04284216609991801,0.0668295910946294,0.15185169746377888
0.015028112449799198,0.03457627118644068,1.0,0.06684141546526869,142400.0,5100,142400,0,135,0.04284994118635524,0.06684141546526869,0.15187611673615248
0.017032128514056225,0.03457697444693791,1.0,0.06684272954252049,142397.0,5100,142397,0,138,0.04285080525905413,0.06684272954252049,0.15187883047344505
0.019036144578313253,0.03457884994813173,1.0,0.06684623400114033,142389.0,5100,142389,0,146,0.04285310962329596,0.06684623400114033,0.15188606758036563
0.02104016064257028,0.034579318855221135,1.0,0.06684711017321265,142387.0,5100,142387,0,148,0.0428536857530821,0.06684711017321265,0.15188787696486325
0.023044176706827308,0.03457955331353484,1.0,0.06684754826786206,142386.0,5100,142386,0,149,0.04285397382378446,0.06684754826786206,0.1518887816732783
0.02504819277108434,0.0345821325648415,1.0,0.06685236768802229,142375.0,5100,142375,0,160,0.042857142857142864,0.06685236768802229,0.1518987341772152
0.027052208835341367,0.03458635398794225,1.0,0.06686025551105489,142357.0,5100,142357,0,178,0.042862329559207164,0.06686025551105489,0.15191502290640246
0.029056224899598394,0.034586588541666664,1.0,0.06686069377802249,142356.0,5100,142356,0,179,0.04286261774613227,0.06686069377802249,0.15191592793823275
0.031060240963855422,0.034586823098572445,1.0,0.0668611320507358,142355.0,5100,142355,0,180,0.0428629059369327,0.0668611320507358,0.15191683298084657
0.03306425702811245,0.034589403434524296,1.0,0.0668659534298301,142344.0,5100,142344,0,191,0.042866076291529664,0.0668659534298301,0.15192678916136412
0.03506827309236948,0.03459832028547006,1.0,0.06688261445451325,142306.0,5100,142306,0,229,0.04287703203502801,0.06688261445451325,0.15196119328271931
0.037072289156626505,0.03459832028547006,1.0,0.06688261445451325,142306.0,5100,142306,0,229,0.04287703203502801,0.06688261445451325,0.15196119328271931
0.03907630522088353,0.03459832028547006,1.0,0.06688261445451325,142306.0,5100,142306,0,229,0.04287703203502801,0.06688261445451325,0.15196119328271931
0.04108032128514056,0.03459832028547006,1.0,0.06688261445451325,142306.0,5100,142306,0,229,0.04287703203502801,0.06688261445451325,0.15196119328271931
0.04308433734939759,0.03459832028547006,1.0,0.06688261445451325,142306.0,5100,142306,0,229,0.04287703203502801,0.06688261445451325,0.15196119328271931
0.045088353413654615,0.03459855500152641,1.0,0.06688305301465526,142305.0,5100,142305,0,230,0.042877320419693304,0.06688305301465526,0.15196209886475373
0.04709236947791164,0.03460090233725703,1.0,0.066887438932424,142295.0,5100,142295,0,240,0.04288020447972019,0.066887438932424,0.1519711552787628
0.04909638554216868,0.0346102948661396,1.0,0.06690498835722017,142255.0,5100,142255,0,280,0.042891744600686274,0.06690498835722017,0.1520073917319901
0.051100401606425705,0.03461099951137413,1.0,0.06690630493532392,142252.0,5100,142252,0,283,0.04289261036016337,0.06690630493532392,0.15201011016262103
0.05310441767068273,0.03461311361924218,1.0,0.0669102549805501,142243.0,5100,142243,0,292,0.042895207848309094,0.0669102549805501,0.1520182660379271
0.05510843373493976,0.034614523167975454,1.0,0.06691288860316064,142237.0,5100,142237,0,298,0.04289693968185611,0.06691288860316064,0.15202370377436103
0.05711244979919679,0.034614523167975454,1.0,0.06691288860316064,142237.0,5100,142237,0,298,0.04289693968185611,0.06691288860316064,0.15202370377436103
0.059116465863453815,0.034620867558210575,1.0,0.06692474247096647,142210.0,5100,142210,0,325,0.042904734663660536,0.06692474247096647,0.15204817840319598
0.06112048192771084,0.034630976389822564,1.0,0.06694362952607848,142167.0,5100,142167,0,368,0.04291715474411278,0.06694362952607848,0.1520871727889209
0.06312449799196787,0.03463121154916953,1.0,0.06694406888675951,142166.0,5100,142166,0,369,0.042917443668751394,0.06694406888675951,0.152088079873081
0.0651285140562249,0.03463121154916953,1.0,0.06694406888675951,142166.0,5100,142166,0,369,0.042917443668751394,0.06694406888675951,0.152088079873081
0.06713253012048193,0.03463121154916953,1.0,0.06694406888675951,142166.0,5100,142166,0,369,0.042917443668751394,0.06694406888675951,0.152088079873081
0.06913654618473895,0.03463121154916953,1.0,0.06694406888675951,142166.0,5100,142166,0,369,0.042917443668751394,0.06694406888675951,0.152088079873081
0.07114056224899598,0.03463144671171018,1.0,0.06694450825320776,142165.0,5100,142165,0,370,0.04291773259728019,0.06694450825320776,0.15208898696806128
0.07314457831325301,0.03463826781493656,1.0,0.06695725238945488,142136.0,5100,142136,0,399,0.042926113217202765,0.06695725238945488,0.15211529743014626
0.07514859437751004,0.03465097634221576,1.0,0.06698099578413733,142082.0,5100,142082,0,453,0.04294172723414861,0.06698099578413733,0.152164313589765
0.07715261044176706,0.0346917535661082,1.0,0.06705717610397807,141909.0,5100,141909,0,626,0.042991826495104,0.06705717610397807,0.1523215597727721
0.07915662650602409,0.03478361711416721,0.9998039215686274,0.06722833109194948,141494.0,5099,141493,1,1042,0.043104614281753204,0.06722833109194948,0.15267198428667242
0.08116064257028112,0.034799522265824945,0.9998039215686274,0.06725803792250618,141427.0,5099,141426,1,1109,0.043124154262516916,0.06725803792250618,0.1527332634416654
0.08316465863453815,0.03480142236054519,0.9998039215686274,0.067261586761379,141419.0,5099,141418,1,1117,0.04312648857854281,0.067261586761379,0.15274058364336765
0.08516867469879517,0.034802134949561137,0.9998039215686274,0.06726291767251047,141416.0,5099,141415,1,1120,0.0431273640122066,0.06726291767251047,0.15274332889991254
0.0871726907630522,0.034802134949561137,0.9998039215686274,0.06726291767251047,141416.0,5099,141415,1,1120,0.0431273640122066,0.06726291767251047,0.15274332889991254
0.08917670682730923,0.034805460750853244,0.9998039215686274,0.06726912928759896,141402.0,5099,141401,1,1134,0.0431314498392827,0.06726912928759896,0.15275614140203717
0.09118072289156626,0.03480759910165129,0.9998039215686274,0.06727312307458885,141393.0,5099,141392,1,1143,0.04313407685123776,0.06727312307458885,0.15276437914566993
0.09318473895582328,0.034807836712403575,0.9998039215686274,0.06727356685797214,141392.0,5099,141391,1,1144,0.04313436876120867,0.06727356685797214,0.1527652945053628
0.09518875502008031,0.034807836712403575,0.9998039215686274,0.06727356685797214,141392.0,5099,141391,1,1144,0.04313436876120867,0.06727356685797214,0.1527652945053628
0.09719277108433735,0.034807836712403575,0.9998039215686274,0.06727356685797214,141392.0,5099,141391,1,1144,0.04313436876120867,0.06727356685797214,0.1527652945053628
0.09919678714859438,0.034807836712403575,0.9998039215686274,0.06727356685797214,141392.0,5099,141391,1,1144,0.04313436876120867,0.06727356685797214,0.1527652945053628
0.10120080321285141,0.03481544196971145,0.9998039215686274,0.06728777101835601,141360.0,5099,141359,1,1176,0.04314371196685913,0.06728777101835601,0.15279459180860372
0.10320481927710844,0.034926092853130954,0.9998039215686274,0.06749440745496182,140896.0,5099,140895,1,1640,0.04327964473174939,0.06749440745496182,0.15322066901450773
0.10520883534136546,0.0349485949280329,0.9998039215686274,0.06753642384105961,140802.0,5099,140801,1,1734,0.04330728724307797,0.06753642384105961,0.1533072760072159
0.10721285140562249,0.034951709199585984,0.9998039215686274,0.06754223873578521,140789.0,5099,140788,1,1747,0.043311112923173106,0.06754223873578521,0.15331926127718948
0.10921686746987952,0.0350105052114088,0.9998039215686274,0.06765201470061431,140544.0,5099,140543,1,1992,0.04338333889202748,0.06765201470061431,0.15354548849086377
0.11122088353413655,0.03565480272642024,0.9990196078431373,0.06885228178759172,137808.0,5095,137803,5,4732,0.044174359970313444,0.06885228178759172,0.15600313537214172
0.11322489959839357,0.03591117377511456,0.9988235294117647,0.0693297039809459,136762.0,5094,136756,6,5779,0.04448908296943231,0.0693297039809459,0.15697996918335902
0.1152289156626506,0.03594183265245645,0.9988235294117647,0.06938683775003575,136641.0,5094,136635,6,5900,0.04452672652513216,0.06938683775003575,0.1570971263623411
0.11723293172690763,0.03595299431838233,0.9988235294117647,0.06940763702013149,136597.0,5094,136591,6,5944,0.04454043088975938,0.06940763702013149,0.1571397723416726
0.11923694779116466,0.03595527824049239,0.9988235294117647,0.0694118929525263,136588.0,5094,136582,6,5953,0.04454323509454288,0.0694118929525263,0.15714849823539573
0.12124096385542169,0.03595730863709518,0.9988235294117647,0.06941567644173118,136580.0,5094,136574,6,5961,0.04454572801746151,0.06941567644173118,0.15715625539896835
0.12324497991967871,0.03595781627207657,0.9988235294117647,0.06941662237848004,136578.0,5094,136572,6,5963,0.04454635129179172,0.06941662237848004,0.15715819480952203
0.12524899598393574,0.03595807009494229,0.9988235294117647,0.06941709535652234,136577.0,5094,136571,6,5964,0.04454666293549741,0.06941709535652234,0.1571591645327492
0.12725301204819275,0.035958323921391463,0.9988235294117647,0.06941756834101007,136576.0,5094,136570,6,5965,0.04454697458356362,0.06941756834101007,0.15716013426794354
0.1292570281124498,0.03595857775142416,0.9988235294117647,0.06941804133194333,136575.0,5094,136569,6,5966,0.04454728623599043,0.06941804133194333,0.15716110401510525
0.13126104417670684,0.03595908542224042,0.9988235294117647,0.06941898733314708,136573.0,5094,136567,6,5968,0.044547909553926235,0.06941898733314708,0.1571630435453317
0.13326506024096385,0.03595984695534315,0.9988235294117647,0.06942040638329768,136570.0,5094,136564,6,5971,0.04454884456353676,0.06942040638329768,0.1571659529304323
0.1352690763052209,0.03596010080687859,0.9988235294117647,0.06942087941290705,136569.0,5094,136563,6,5972,0.04454915624212912,0.06942087941290705,0.157166922749403
0.1372730923694779,0.0359606085207017,0.9988235294117647,0.06942182549146537,136567.0,5094,136561,6,5974,0.04454977961239768,0.06942182549146537,0.15716886242325134
0.13927710843373495,0.03596086238298954,0.9988235294117647,0.06942229854041457,136566.0,5094,136560,6,5975,0.04455009130407405,0.06942229854041457,0.15716983227812953
0.14128112449799196,0.03596162399135904,0.9988235294117647,0.06942371772594395,136563.0,5094,136557,6,5978,0.044551026405272656,0.06942371772594395,0.15717274191458244
0.143285140562249,0.035966448260280164,0.9988235294117647,0.06943270724858927,136544.0,5094,136538,6,5997,0.04455694962458103,0.06943270724858927,0.15719117211415032
0.14528915662650602,0.03639196403684936,0.9984313725490196,0.0702243123409713,134837.0,5092,134829,8,7706,0.04507918071333465,0.0702243123409713,0.1588063946706919
0.14729317269076306,0.03659728610855566,0.9984313725490196,0.07060650600404891,134052.0,5092,134044,8,8491,0.045331206244525,0.07060650600404891,0.15958780463343697
0.14929718875502007,0.03664759437187376,0.9984313725490196,0.0707001284320872,133861.0,5092,133853,8,8682,0.04539295392953929,0.0707001284320872,0.159779095672911
0.1513012048192771,0.036766299244448936,0.9980392156862745,0.07092000947457887,133362.0,5090,133352,10,9183,0.04553848135874661,0.07092000947457887,0.16022210750305332
0.15330522088353413,0.03681443067821005,0.9980392156862745,0.07100954931954995,133181.0,5090,133171,10,9364,0.04559755188625158,0.07100954931954995,0.16040488840988018
0.15530923694779117,0.036822154059841426,0.9980392156862745,0.07102391650154885,133152.0,5090,133142,10,9393,0.04560703047158925,0.07102391650154885,0.16043421251702056
0.15731325301204818,0.03682428521819655,0.9980392156862745,0.07102788088526694,133144.0,5090,133134,10,9401,0.04560964594728277,0.07102788088526694,0.16044230381279
0.15931726907630522,0.03682801533897692,0.9980392156862745,0.07103481962179892,133130.0,5090,133120,10,9415,0.045614223751657884,0.07103481962179892,0.16045646554441712
0.16132128514056224,0.03682881474889116,0.9980392156862745,0.07103630667029524,133127.0,5090,133117,10,9418,0.04561520482929697,0.07103630667029524,0.1604595005264585
0.16332530120481928,0.03682934770811476,0.9980392156862745,0.07103729807054883,133125.0,5090,133115,10,9420,0.04561585890450243,0.07103729807054883,0.1604615239116043
0.1653293172690763,0.03682988068276376,0.9980392156862745,0.07103828949847525,133123.0,5090,133113,10,9422,0.045616512998465704,0.07103828949847525,0.1604635473477803
0.16733333333333333,0.03682988068276376,0.9980392156862745,0.07103828949847525,133123.0,5090,133113,10,9422,0.045616512998465704,0.07103828949847525,0.1604635473477803
0.16933734939759035,0.036830147175873,0.9980392156862745,0.07103878522281615,133122.0,5090,133112,10,9423,0.04561684005248177,0.07103878522281615,0.16046455908500523
0.1713413654618474,0.03683441159017556,0.9980392156862745,0.07104671775330457,133106.0,5090,133096,10,9439,0.045622073554613826,0.07104671775330457,0.16048074861589295
0.1733453815261044,0.03683574442217092,0.9980392156862745,0.07104919703240484,133101.0,5090,133091,10,9444,0.045623709270307476,0.07104919703240484,0.16048580851426086
0.17534939759036144,0.03683681075721719,0.9980392156862745,0.07105118058027457,133097.0,5090,133087,10,9448,0.045625017927315485,0.07105118058027457,0.1604898566626938
0.17735341365461846,0.03683734394789217,0.9980392156862745,0.07105217239574245,133095.0,5090,133085,10,9450,0.04562567228397276,0.07105217239574245,0.16049188081349522
0.1793574297188755,0.03683814376284631,0.9980392156862745,0.07105366017086381,133092.0,5090,133082,10,9453,0.045626653854152474,0.07105366017086381,0.16049491713543373
0.1813614457831325,0.03683814376284631,0.9980392156862745,0.07105366017086381,133092.0,5090,133082,10,9453,0.045626653854152474,0.07105366017086381,0.16049491713543373
0.18336546184738955,0.03683814376284631,0.9980392156862745,0.07105366017086381,133092.0,5090,133082,10,9453,0.045626653854152474,0.07105366017086381,0.16049491713543373
0.18536947791164657,0.036838410375549135,0.9980392156862745,0.07105415610975006,133091.0,5090,133081,10,9454,0.045626981053597804,0.07105415610975006,0.1604959292682773
0.1873734939759036,0.036838676992111165,0.9980392156862745,0.07105465205555943,133090.0,5090,133080,10,9455,0.045627308257736025,0.07105465205555943,0.1604969414138866
0.18937751004016062,0.03683947686495328,0.9980392156862745,0.07105613993452782,133087.0,5090,133077,10,9458,0.04562828989830897,0.07105613993452782,0.1604999779273115
0.19138152610441767,0.03698993495875877,0.9980392156862745,0.07133597281104376,132525.0,5090,132515,10,10020,0.04581293202764978,0.07133597281104376,0.1610708521882219
0.1933855421686747,0.03760615534712521,0.9976470588235294,0.07248018120045299,130221.0,5088,130209,12,12326,0.04656884280818909,0.07248018120045299,0.16339428505366194
0.19538955823293172,0.03770478429511188,0.9968627450980392,0.07266126899962125,129769.0,5084,129753,16,12782,0.04668949100740566,0.07266126899962125,0.16374962154640968
0.19739357429718876,0.03774929832637847,0.9968627450980392,0.07274392250568758,129610.0,5084,129594,16,12941,0.04674409538590542,0.07274392250568758,0.16391751247759193
0.19939759036144578,0.03775742857355049,0.9968627450980392,0.07275901795361683,129581.0,5084,129565,16,12970,0.04675406845001618,0.07275901795361683,0.16394817122329072
0.20140160642570282,0.03776836787757225,0.9968627450980392,0.07277932860926205,129542.0,5084,129526,16,13009,0.04676748721345256,0.07277932860926205,0.16398942003741696
0.20340562248995983,0.037768648455898196,0.9968627450980392,0.07277984954441018,129541.0,5084,129525,16,13010,0.04676783138559359,0.07277984954441018,0.16399047797224678
0.20540963855421687,0.03777089323259114,0.9968627450980392,0.07278401729407807,129533.0,5084,129517,16,13018,0.046770584945097,0.07278401729407807,0.16399894194231004
0.20741365461847389,0.037771454468458164,0.9968627450980392,0.07278505930607951,129531.0,5084,129515,16,13020,0.046771273385636705,0.07278505930607951,0.16400105807134244
0.20941767068273093,0.037772015721004186,0.9968627450980392,0.07278610134791728,129529.0,5084,129513,16,13022,0.046771961846443715,0.07278610134791728,0.1640031742549856
0.21142168674698794,0.03777790987991916,0.9968627450980392,0.07279704458890576,129508.0,5084,129492,16,13043,0.04677919190878242,0.07279704458890576,0.16402539748090028
0.21342570281124498,0.038634807092306524,0.9954901960784314,0.07438282909676948,126356.0,5077,126333,23,16202,0.047829445679617145,0.07438282909676948,0.16721559844542522
0.215429718875502,0.03935474359670699,0.9945098039215686,0.07571335806357714,123835.0,5072,123807,28,18728,0.04871152634571354,0.07571335806357714,0.1698832387676766
0.21743373493975904,0.03957921700625552,0.9937254901960785,0.07612638662530886,123011.0,5068,122979,32,19556,0.048986251372542956,0.07612638662530886,0.1707006541055057
0.21943775100401605,0.03982019222457111,0.9935294117647059,0.07657143720673684,122213.0,5067,122180,33,20355,0.04928144597812049,0.07657143720673684,0.1715917018293633
0.2214417670682731,0.04125924353972477,0.9911764705882353,0.07922079957372784,117508.0,5055,117463,45,25072,0.05104286995225901,0.07922079957372784,0.17684966204396926
0.2234457831325301,0.04208428530927405,0.9896078431372549,0.080735207076928,114932.0,5047,114879,53,27656,0.0520519632676298,0.080735207076928,0.1798312500890783
0.22544979919678715,0.0423044342494821,0.9890196078431372,0.08113825192429884,114243.0,5044,114187,56,28348,0.05232104625495825,0.08113825192429884,0.18061891700267133
0.22745381526104416,0.04236284367833472,0.9888235294117647,0.08124501582852033,114057.0,5043,114000,57,28535,0.05239241011320002,0.08124501582852033,0.180826574299176
0.2294578313253012,0.04239049053175291,0.9880392156862745,0.08129320566906777,113893.0,5039,113832,61,28703,0.05242579861168912,0.08129320566906777,0.1809062906132648
0.23146184738955822,0.04241475383618259,0.9880392156862745,0.08133782071459127,113825.0,5039,113764,61,28771,0.052455487266610035,0.08133782071459127,0.1809946624713548
0.23346586345381526,0.042424395500774564,0.9880392156862745,0.08135554909748456,113798.0,5039,113737,61,28798,0.05246728473731997,0.08135554909748456,0.18102977524860608
0.23546987951807227,0.04241898538031395,0.9876470588235294,0.08134427182584542,113770.0,5037,113707,63,28828,0.05246044376307085,0.08134427182584542,0.18099954004484567
0.23747389558232931,0.04242434451566172,0.9876470588235294,0.08135412544718927,113755.0,5037,113692,63,28843,0.052467001099963335,0.08135412544718927,0.18101905425899706
0.23947791164658633,0.04242863279900941,0.9876470588235294,0.08136201006323848,113743.0,5037,113680,63,28855,0.05247224814987666,0.08136201006323848,0.1810346686601925
0.24148192771084337,0.04242970500530687,0.9876470588235294,0.08136398145605504,113740.0,5037,113677,63,28858,0.05247356007634033,0.08136398145605504,0.18103857268139797
0.24348594377510038,0.0424314921362323,0.9876470588235294,0.08136726732305406,113735.0,5037,113672,63,28863,0.052475746766235495,0.08136726732305406,0.18104507975760015
0.24548995983935742,0.042431849580483204,0.9876470588235294,0.08136792452830188,113734.0,5037,113671,63,28864,0.05247618412608453,0.08136792452830188,0.18104638122897318
0.24749397590361444,0.04243292194937029,0.9876470588235294,0.08136989620774605,113731.0,5037,113668,63,28867,0.052477496249374894,0.08136989620774605,0.18105028575536466
0.24949799196787148,0.04243470935130581,0.9876470588235294,0.08137318255250403,113726.0,5037,113663,63,28872,0.05247968326734736,0.08137318255250403,0.1810567936736161
0.2515020080321285,0.042435066849762844,0.9876470588235294,0.08137383985331059,113725.0,5037,113662,63,28873,0.05248012069281677,0.08137383985331059,0.18105809531340983
0.2535060240963855,0.042566499590056546,0.9874509803921568,0.08161479308640374,113337.0,5036,113273,64,29262,0.05264082151458389,0.08161479308640374,0.18153111910546538
0.25551004016064255,0.04296998420221169,0.9866666666666667,0.08235342252771981,112141.0,5032,112073,68,30462,0.05313397533367122,0.08235342252771981,0.18297516453947127
0.2575140562248996,0.043071128990841395,0.9866666666666667,0.08253916181415567,111866.0,5032,111798,68,30737,0.05325769442445282,0.08253916181415567,0.18334183487575603
0.25951807228915663,0.043149973830300226,0.986078431372549,0.08268185816337435,111589.0,5029,111518,71,31017,0.053353787917366884,0.08268185816337435,0.18361117804698168
0.2615220883534137,0.04318183769673968,0.986078431372549,0.08274035258018607,111503.0,5029,111432,71,31103,0.05339276007338452,0.08274035258018607,0.18372655467956542
0.26352610441767066,0.04320372502190684,0.986078431372549,0.08278053036164015,111444.0,5029,111373,71,31162,0.05341952972968379,0.08278053036164015,0.1838057923129779
0.2655301204819277,0.0432044132431666,0.9858823529411764,0.08278110259555306,111421.0,5028,111349,72,31186,0.05342025634923333,0.08278110259555306,0.1838028323475438
0.26753413654618474,0.045925068657977644,0.9803921568627451,0.08774007879059076,103973.0,5000,103873,100,38662,0.05674183825398555,0.08774007879059076,0.19338918412970998
0.2695381526104418,0.04869250696514981,0.9766666666666667,0.09276037059453421,97433.0,4981,97314,119,45221,0.06011634643236458,0.09276037059453421,0.20298300664248747
0.27154216867469877,0.0500478228039265,0.9747058823529412,0.09520708642566435,94483.0,4971,94354,129,48181,0.0617668986083499,0.09520708642566435,0.20760075172269785
0.2735461847389558,0.050212671374736055,0.9745098039215686,0.0955043764832483,94139.0,4970,94009,130,48526,0.06196760229018293,0.0955043764832483,0.2081605642533444
0.27555020080321285,0.052503506609427465,0.9688235294117648,0.09960890250786228,89326.0,4941,89167,159,53368,0.06475210467274042,0.09960890250786228,0.21574911796555699
0.2775542168674699,0.05411426439279208,0.9668627450980393,0.10249215356155557,86360.0,4931,86191,169,56344,0.06670941697241252,0.10249215356155557,0.2210774555693047
0.2795582329317269,0.055014877956014945,0.9643137254901961,0.10409126505386586,84658.0,4918,84476,182,58059,0.06780156393034002,0.10409126505386586,0.2239648796837714
0.2815622489959839,0.0553728317188556,0.9639215686274509,0.10472944184064764,84048.0,4916,83864,184,58671,0.06823607795236244,0.10472944184064764,0.22513280820663123
0.28356626506024096,0.05576199729542381,0.962156862745098,0.10541466610812146,83285.0,4907,83092,193,59443,0.06870701436028408,0.10541466610812146,0.2263397263812397
0.285570281124498,0.05582189830894494,0.9611764705882353,0.10551579400527364,83111.0,4902,82913,198,59622,0.06877876304860253,0.10551579400527364,0.2264935544979901
0.287574297188755,0.055965545604094315,0.9605882352941176,0.10576881557925645,82838.0,4899,82637,201,59898,0.06895260722207834,0.10576881557925645,0.22694003854135783
0.28957831325301203,0.05601939748839124,0.9603921568627451,0.10586379060669593,82738.0,4898,82536,202,59999,0.06901779977228917,0.10586379060669593,0.22710833317877477
0.2915823293172691,0.05615696887686062,0.9601960784313726,0.10610821000628372,82508.0,4897,82305,203,60230,0.06918464685737537,0.10610821000628372,0.22755153249939594
0.2935863453815261,0.056240874653667956,0.9592156862745098,0.10625196833291704,82299.0,4892,82091,208,60444,0.06928550386367242,0.10625196833291704,0.2277827961595411
0.2955903614457831,0.056367576540022134,0.9588235294117647,0.10647563471671821,82072.0,4890,81862,210,60673,0.06943892214888614,0.10647563471671821,0.22818052859489327
0.29759437751004014,0.05671090674748319,0.9576470588235294,0.10708060643930674,81453.0,4884,81237,216,61298,0.06985445558149114,0.10708060643930674,0.22925057031007967
0.2995983935742972,0.05945441827931919,0.95,0.11190539432504533,76901.0,4845,76646,255,65889,0.07317316289297537,0.11190539432504533,0.23775407052634676
0.3016024096385542,0.06578423976407653,0.9403921568627451,0.12296647650791616,68413.0,4796,68109,304,74426,0.0808169317875438,0.12296647650791616,0.25700659128664055
0.3036064257028112,0.07162742843309326,0.928235294117647,0.13299247106416454,61724.0,4734,61358,366,81177,0.08783974349458934,0.13299247106416454,0.27366692873329324
0.30561044176706825,0.07769297717078395,0.9101960784313725,0.1431655563779916,55564.0,4642,55106,458,87429,0.09508709830719564,0.1431655563779916,0.2895892598692419
0.3076144578313253,0.08826659309475011,0.8782352941176471,0.16041114533342882,46886.0,4479,46265,621,96270,0.107628943270728,0.16041114533342882,0.3147840998538176
0.30961847389558234,0.09737400826908034,0.8543137254901961,0.17482194803892065,41131.0,4357,40388,743,102147,0.11834528465884397,0.17482194803892065,0.3344078593905902
0.3116224899598393,0.11038331542955956,0.826078431372549,0.19474426237086,34841.0,4213,33954,887,108581,0.13351883778713047,0.19474426237086,0.3596735362917684
0.31362650602409636,0.1256657328448727,0.8003921568627451,0.21722587340020755,29419.0,4082,28401,1018,114134,0.15114935718940695,0.21722587340020755,0.3859463343607587
0.3156305220883534,0.13473948780653489,0.777843137254902,0.22969139019165077,26608.0,3967,25475,1133,117060,0.16143340821043722,0.22969139019165077,0.3979575458448698
0.31763453815261045,0.15569563987554047,0.7554901960784314,0.2581834020169531,22141.0,3853,20894,1247,121641,0.18508377526708172,0.2581834020169531,0.42671716836113144
0.31963855421686743,0.16949381327334084,0.7386274509803922,0.2757182067703568,19791.0,3767,18458,1333,124077,0.2003723404255319,0.2757182067703568,0.4418768328445748
0.3216425702811245,0.18805603844973923,0.7211764705882353,0.2983210317138454,17302.0,3678,15880,1422,126655,0.22068353093649495,0.2983210317138454,0.46023324490715245
0.3236465863453815,0.20212109309241905,0.7062745098039216,0.31429693294358885,15717.0,3602,14219,1498,128316,0.23578236279849185,0.31429693294358885,0.4712069281285158
0.32565060240963856,0.2172303135028388,0.6901960784313725,0.33045437476530226,14264.0,3520,12684,1580,129851,0.2517306482064191,0.33045437476530226,0.48082176811277455
0.3276546184738956,0.22904733688853776,0.682156862745098,0.34294445265907636,13331.0,3479,11710,1621,130825,0.26413690476190477,0.34294445265907636,0.48877462137177224
0.3296586345381526,0.23784530386740332,0.6752941176470588,0.35178753830439224,12692.0,3444,11036,1656,131499,0.2732465883846398,0.35178753830439224,0.49369266055045874
