threshold,precision,recall,f1,cost,TP,FP,FN,TN,f_beta_0.5,f_beta_1.0,f_beta_2.0
0.3316626506024096,0.2421759095725892,0.672156862745098,0.3560633601661906,12399.0,3428,10727,1672,131808,0.27770576798444585,0.3560633601661906,0.4960208363478512
0.33366666666666667,0.24615828583796262,0.6690196078431373,0.35989662992458205,12137.0,3412,10449,1688,132086,0.2817785412262156,0.35989662992458205,0.49794226671725866
0.3356706827309237,0.24948316597755463,0.6625490196078432,0.36247586354859473,11886.0,3379,10165,1721,132370,0.2850226061137729,0.36247586354859473,0.4977315578600048
0.3376746987951807,0.2552237671909429,0.6586274509803921,0.36788784842013034,11543.0,3359,9802,1741,132733,0.29085272928789135,0.36788784842013034,0.5004320491046155
0.33967871485943774,0.2612145494540027,0.6519607843137255,0.37298782881821757,11179.0,3325,9404,1775,133131,0.29679020279920026,0.37298782881821757,0.5018261945727309
0.3416827309236948,0.26877147063634876,0.644313725490196,0.37931432529146947,10754.0,3286,8940,1814,133595,0.30423672320568845,0.37931432529146947,0.5035860969778704
0.3436867469879518,0.2800520381613183,0.6331372549019608,0.388334335538184,10172.0,3229,8301,1871,134234,0.3152089027723545,0.388334335538184,0.5056373316630128
0.3456907630522088,0.2953512109121277,0.6241176470588236,0.4009573597027146,9511.0,3183,7594,1917,134941,0.33013192831065385,0.4009573597027146,0.5104724636751452
0.34769477911646585,0.30651039101743327,0.6101960784313726,0.4080508752376582,9029.0,3112,7041,1988,135494,0.34039201960098003,0.4080508752376582,0.5092789578764769
0.3496987951807229,0.3189799331103679,0.5984313725490196,0.41614398691028087,8564.0,3052,6516,2048,136019,0.3518398967075532,0.41614398691028087,0.5092098238120661
0.35170281124497993,0.33112143331121435,0.5870588235294117,0.4234196011879508,8154.0,2994,6048,2106,136487,0.3627507996510614,0.4234196011879508,0.5084573058895456
0.3537068273092369,0.34967046135410423,0.572156862745098,0.43406470806991443,7609.0,2918,5427,2182,137108,0.3791580041580041,0.43406470806991443,0.5075665333101409
0.35571084337349396,0.3637523931078494,0.5588235294117647,0.44066486277541556,7235.0,2850,4985,2250,137550,0.3910537870472009,0.44066486277541556,0.504692757216221
0.357714859437751,0.37668711656441717,0.5417647058823529,0.4443908323281061,6909.0,2763,4572,2337,137963,0.4011324041811847,0.4443908323281061,0.4981070849107626
0.35971887550200804,0.39393493301928456,0.5247058823529411,0.45001261246111157,6541.0,2676,4117,2424,138418,0.4146008924144769,0.45001261246111157,0.49203839223329526
0.361722891566265,0.4056795131845842,0.5098039215686274,0.4518203145364497,6309.0,2600,3809,2500,138726,0.42295679333680375,0.4518203145364497,0.48491178335633556
0.36372690763052207,0.4182088565763384,0.49627450980392157,0.453909612625538,6090.0,2531,3521,2569,139014,0.4317933669987717,0.453909612625538,0.47841373053077274
0.3657309236947791,0.42899050905953406,0.48745098039215684,0.45635612666360714,5923.0,2486,3309,2614,139226,0.43953323903818947,0.45635612666360714,0.474518037793472
0.36773493975903615,0.4419366581725519,0.476078431372549,0.4583726637719464,5738.0,2428,3066,2672,139469,0.44836755798493133,0.4583726637719464,0.46883447902989117
0.36973895582329314,0.4507870282571591,0.466078431372549,0.45830521546322184,5619.0,2377,2896,2723,139639,0.45376450824679293,0.45830521546322184,0.462937716667316
0.3717429718875502,0.4617215390717969,0.45647058823529413,0.4590810491027411,5486.0,2328,2714,2772,139821,0.4606617065062529,0.4590810491027411,0.4575112019495322
0.3737469879518072,0.47668284448195825,0.4429411764705882,0.45919300741945324,5321.0,2259,2480,2841,140055,0.46952943132690395,0.45919300741945324,0.4493018815386451
0.37575100401606426,0.48936636702477526,0.4376470588235294,0.4620639685332781,5197.0,2232,2329,2868,140206,0.4780671692940369,0.4620639685332781,0.4470974720564079
0.37775502008032125,0.5065554231227652,0.4166666666666667,0.4572350726196881,5045.0,2125,2070,2975,140465,0.48560329067641694,0.4572350726196881,0.4319983736531816
0.3797590361445783,0.5156632403328438,0.4131372549019608,0.4587415632484215,4972.0,2107,1979,2993,140556,0.4912796120126841,0.4587415632484215,0.43024585477415667
0.38176305220883533,0.5234629861982434,0.40901960784313723,0.45921849201981285,4913.0,2086,1899,3014,140636,0.4957224334600761,0.45921849201981285,0.4277219602214476
0.38376706827309237,0.5351633986928105,0.40137254901960784,0.45871148459383754,4831.0,2047,1778,3053,140757,0.5017156862745098,0.45871148459383754,0.42249742002063984
0.3857710843373494,0.5384410747539239,0.3968627450980392,0.45693644880912065,4811.0,2024,1735,3076,140800,0.5025824394119982,0.45693644880912065,0.418891510410199
0.3877751004016064,0.5412943406444625,0.3919607843137255,0.4546798589787331,4795.0,1999,1694,3101,140841,0.502969001610306,0.4546798589787331,0.4148507865355083
0.38977911646586344,0.5485937064884433,0.3862745098039216,0.453342538257968,4751.0,1970,1621,3130,140914,0.5060624743115495,0.453342538257968,0.4105706306531616
0.3917831325301205,0.5565365992594702,0.38313725490196077,0.45383811404018115,4703.0,1954,1557,3146,140978,0.510342666109486,0.45383811404018115,0.4085985529672535
0.3937871485943775,0.5689706318599822,0.37607843137254904,0.45283909809939793,4635.0,1918,1453,3182,141082,0.5160352991820921,0.45283909809939793,0.40343275419628966
0.3957911646586345,0.5741296518607443,0.3750980392156863,0.4537476280834915,4606.0,1913,1419,3187,141116,0.5190471022357283,0.4537476280834915,0.4030423057475139
0.39779518072289155,0.5801070192005037,0.36137254901960786,0.44533043373202846,4591.0,1843,1334,3257,141201,0.5174640610961366,0.44533043373202846,0.3908470119183951
0.3997991967871486,0.5886319845857418,0.3594117647058824,0.44631117604090575,4548.0,1833,1281,3267,141254,0.5220437457279562,0.44631117604090575,0.3897677979076295
0.40180321285140563,0.5939947780678851,0.3568627450980392,0.4458598726114649,4524.0,1820,1244,3280,141291,0.5243143581470384,0.4458598726114649,0.38782816229116945
0.4038072289156626,0.6009966777408637,0.3547058823529412,0.4461159062885327,4492.0,1809,1201,3291,141334,0.5277129521586931,0.4461159062885327,0.38637334472447676
0.40581124497991966,0.6083727211343687,0.35333333333333333,0.4470354750682213,4458.0,1802,1160,3298,141375,0.5316261505782394,0.4470354750682213,0.38566903518534373
0.4078152610441767,0.6182758620689656,0.3515686274509804,0.44825,4414.0,1793,1107,3307,141428,0.5368263473053893,0.44825,0.3847639484978541
0.40981927710843374,0.623249299719888,0.34901960784313724,0.4474610356963298,4396.0,1780,1076,3320,141459,0.5386105059307674,0.4474610356963298,0.3826969384244926
0.41182329317269073,0.6345670140136543,0.34627450980392155,0.4480527717873906,4351.0,1766,1017,3334,141518,0.5439871858058156,0.4480527717873906,0.3808825432428935
0.41382730923694777,0.6413564319941024,0.3411764705882353,0.44541149366440547,4333.0,1740,973,3360,141562,0.5453861584754263,0.44541149366440547,0.37641154328732745
0.4158313253012048,0.6490015360983102,0.33137254901960783,0.4387331256490134,4324.0,1690,914,3410,141621,0.5445991234854345,0.4387331256490134,0.36732742131803164
0.41783534136546185,0.6576576576576577,0.3292156862745098,0.4387821769240821,4295.0,1679,874,3421,141661,0.5482628004179728,0.4387821769240821,0.3657473968544417
0.41983935742971884,0.6630994847403884,0.32803921568627453,0.4389348025711662,4277.0,1673,850,3427,141685,0.5506187467087941,0.4389348025711662,0.36491733193735554
0.4218433734939759,0.67178658043654,0.32588235294117646,0.4388698177977291,4250.0,1662,812,3438,141723,0.5541477727393972,0.4388698177977291,0.36329457025443734
0.4238473895582329,0.6752032520325203,0.3256862745098039,0.4394179894179893,4238.0,1661,799,3439,141736,0.5558902275769745,0.4394179894179893,0.3632983377077865
0.42585140562248996,0.6796554552912223,0.3249019607843137,0.4396391615813213,4224.0,1657,781,3443,141754,0.557837328305952,0.4396391615813213,0.36277257202907437
0.42785542168674695,0.6829370045890697,0.32098039215686275,0.4367080165399493,4223.0,1637,760,3463,141775,0.5572576252723311,0.4367080165399493,0.3590384699741194
0.429859437751004,0.6843211433375368,0.3192156862745098,0.43535231982885414,4223.0,1628,751,3472,141784,0.5569239189928845,0.43535231982885414,0.35734667895869
0.43186345381526103,0.6946864111498258,0.3127450980392157,0.4313142239048134,4206.0,1595,701,3505,141834,0.5583169980397648,0.4313142239048134,0.35138350370109267
0.4338674698795181,0.6981962164540255,0.3111764705882353,0.4304896243048962,4199.0,1587,686,3513,141849,0.5591178128523111,0.4304896243048962,0.34997574207206805
0.43587148594377506,0.7087511394712853,0.30490196078431375,0.42637784480394847,4184.0,1555,639,3545,141896,0.5603199769385991,0.42637784480394847,0.34411790740904674
0.4378755020080321,0.7128440366972477,0.30470588235294116,0.4269230769230769,4172.0,1554,626,3546,141909,0.5622286541244573,0.4269230769230769,0.3441098317094774
0.43987951807228914,0.7165973185390662,0.30392156862745096,0.4268208729175271,4163.0,1550,613,3550,141922,0.5635543920884235,0.4268208729175271,0.3434826929043124
0.4418835341365462,0.7191272051996286,0.3037254901960784,0.42707471739729796,4156.0,1549,605,3551,141930,0.5646689997083697,0.42707471739729796,0.343398066861754
0.44388755020080317,0.7206703910614525,0.3035294117647059,0.4271523178807947,4152.0,1548,600,3552,141935,0.5652936021034181,0.4271523178807947,0.34326769558275677
0.4458915662650602,0.7231850117096019,0.3027450980392157,0.4268140981340705,4147.0,1544,591,3556,141944,0.5659824046920823,0.4268140981340705,0.34257821167073443
0.44789558232931725,0.7264595103578154,0.30254901960784314,0.42718715393133994,4138.0,1543,581,3557,141954,0.5674463077375699,0.42718715393133994,0.34252353045640205
0.4498995983935743,0.728436018957346,0.30137254901960786,0.42635228848821083,4136.0,1537,573,3563,141962,0.5675775480059084,0.42635228848821083,0.34140382052421153
0.45190361445783134,0.7300906056270863,0.3001960784313725,0.42545505071557593,4135.0,1531,566,3569,141969,0.5675415183867141,0.42545505071557593,0.3402675912343868
0.4539076305220883,0.7321514135122185,0.2996078431372549,0.42521218867399474,4131.0,1528,559,3572,141976,0.5681142177275431,0.42521218867399474,0.33975185662827406
0.45591164658634536,0.7372262773722628,0.29705882352941176,0.42348008385744235,4125.0,1515,540,3585,141995,0.5686936936936936,0.42348008385744235,0.33734134936539745
0.4579156626506024,0.7378167641325536,0.2968627450980392,0.4233780760626398,4124.0,1514,538,3586,141997,0.5688307784791102,0.4233780760626398,0.33716372706217707
0.45991967871485945,0.7381533952125061,0.29627450980392156,0.4228347558416119,4125.0,1511,536,3589,141999,0.5685580975316075,0.4228347558416119,0.3365705884973493
0.46192369477911643,0.7398334149926507,0.296078431372549,0.422909956588713,4121.0,1510,531,3590,142004,0.5692098914354644,0.422909956588713,0.33643777015284526
0.4639277108433735,0.7430966469428008,0.29549019607843136,0.42283950617283944,4114.0,1507,521,3593,142014,0.5703148652739932,0.42283950617283944,0.335963973604423
0.4659317269076305,0.7459057071960298,0.29470588235294115,0.422487702037948,4109.0,1503,512,3597,142023,0.5710486322188449,0.422487702037948,0.3352665625697077
0.46793574297188756,0.749001996007984,0.2943137254901961,0.4225788288288288,4102.0,1501,503,3599,142032,0.5722018908203721,0.4225788288288288,0.3349848241385467
0.46993975903614454,0.7546882919412062,0.29196078431372546,0.42103774918704934,4095.0,1489,484,3611,142051,0.5730449507389161,0.42103774918704934,0.33276717471952794
0.4719437751004016,0.7575293517100562,0.2909803921568627,0.42045615526278507,4091.0,1484,475,3616,142060,0.5735930735930735,0.42045615526278507,0.33185741759470455
0.4739477911646586,0.7606574216743708,0.2903921568627451,0.4203207038456081,4085.0,1481,466,3619,142069,0.5745654872749845,0.4203207038456081,0.33136438895601195
0.47595180722891567,0.762641898864809,0.28980392156862744,0.4200056834327935,4082.0,1478,460,3622,142075,0.5750077808901338,0.4200056834327935,0.33082639448473455
0.47795582329317265,0.7660239708181344,0.28823529411764703,0.41886308590967375,4079.0,1470,449,3630,142086,0.5752974326862867,0.41886308590967375,0.32931582956225636
0.4799598393574297,0.7674174960712414,0.2872549019607843,0.4180339563418462,4079.0,1465,444,3635,142091,0.5751413316582915,0.4180339563418462,0.32834282128289033
0.48196385542168674,0.7710970464135021,0.2866666666666667,0.4179531160663237,4072.0,1462,434,3638,142101,0.576316619362977,0.4179531160663237,0.32786149982059565
0.4839678714859438,0.775412453432677,0.28568627450980394,0.4175383292735349,4065.0,1457,422,3643,142113,0.5774413443246671,0.4175383292735349,0.3269895417209031
0.48597188755020077,0.7801075268817205,0.2845098039215686,0.4169540229885057,4058.0,1451,409,3649,142126,0.5785486443381181,0.4169540229885057,0.32592093441150044
0.4879759036144578,0.782560706401766,0.2780392156862745,0.41030092592592593,4076.0,1418,394,3682,142141,0.5741820537738905,0.41030092592592593,0.3191968305420494
0.48997991967871485,0.7846410684474123,0.27647058823529413,0.40887342322749026,4077.0,1410,387,3690,142148,0.57373046875,0.40887342322749026,0.3176104879037708
0.4919839357429719,0.7894137734775185,0.2719607843137255,0.4045500947936415,4083.0,1387,370,3713,142165,0.5718172823218997,0.4045500947936415,0.31299363632260685
0.4939879518072289,0.7917620137299771,0.27137254901960783,0.40420560747663553,4080.0,1384,364,3716,142171,0.57227919285478,0.40420560747663553,0.3124435614953946
0.4959919678714859,0.7917620137299771,0.27137254901960783,0.40420560747663553,4080.0,1384,364,3716,142171,0.57227919285478,0.40420560747663553,0.3124435614953946
0.49799598393574296,0.7939150401836969,0.2711764705882353,0.4042677579655072,4076.0,1383,359,3717,142176,0.5730029830957906,0.4042677579655072,0.3123024117062596
0.5,0.7947976878612717,0.2696078431372549,0.40263543191800877,4080.0,1375,355,3725,142180,0.571963394342762,0.40263543191800877,0.3106642566651604
0.502004016064257,0.794679005205321,0.26941176470588235,0.4024015229169717,4081.0,1374,355,3726,142180,0.5717376830892145,0.4024015229169717,0.31045234759817436
0.5040080321285141,0.7981165391406709,0.26588235294117646,0.39888218855714075,4087.0,1356,343,3744,142192,0.569939475453934,0.39888218855714075,0.3068012127245576
0.506012048192771,0.7998815867377146,0.2649019607843137,0.3979967594638385,4087.0,1351,338,3749,142197,0.5697537112010795,0.3979967594638385,0.3058083208836977
0.508016064257028,0.800711743772242,0.2647058823529412,0.3978779840848807,4086.0,1350,336,3750,142199,0.5699088145896657,0.3978779840848807,0.3056234718826406
0.5100200803212851,0.8011869436201781,0.2647058823529412,0.39793662490788506,4085.0,1350,335,3750,142200,0.5701013513513514,0.39793662490788506,0.3056373103916686
0.5120240963855421,0.8029761904761905,0.26450980392156864,0.3979351032448378,4082.0,1349,331,3751,142204,0.5706429780033841,0.3979351032448378,0.3054800724637682
0.5140281124497992,0.80622009569378,0.2643137254901961,0.3981098641464855,4076.0,1348,324,3752,142211,0.5717678995588734,0.3981098641464855,0.3053642624139181
0.5160321285140562,0.8073229291716687,0.26372549019607844,0.39757611587348507,4076.0,1345,321,3755,142214,0.5716592995579736,0.39757611587348507,0.3047675156349135
0.5180361445783133,0.8094089264173703,0.26313725490196077,0.39715892275821246,4074.0,1342,316,3758,142219,0.5719399931810433,0.39715892275821246,0.30419802339287333
0.5200401606425703,0.8115151515151515,0.26254901960784316,0.3967407407407407,4072.0,1339,311,3761,142224,0.5722222222222222,0.3967407407407407,0.3036281179138322
0.5220441767068273,0.8122721749696233,0.26215686274509803,0.39638304180254963,4072.0,1337,309,3763,142226,0.5721499486477233,0.39638304180254963,0.30322961081375305
0.5240481927710843,0.8145210494203783,0.26176470588235295,0.3962012167977445,4069.0,1335,304,3765,142231,0.5726664378860672,0.3962012167977445,0.3028721811334453
0.5260522088353413,0.8167797655768044,0.2596078431372549,0.3939889897336705,4073.0,1324,297,3776,142238,0.5714779005524863,0.3939889897336705,0.3006221334181009
0.5280562248995984,0.817783343769568,0.25607843137254904,0.3900253845005226,4085.0,1306,291,3794,142244,0.5684192200557103,0.3900253845005226,0.2968586625448925
0.5300602409638554,0.8181818181818182,0.25588235294117645,0.3898431665421956,4085.0,1305,290,3795,142245,0.5683797909407664,0.3898431665421956,0.29665833143896336
0.5320642570281124,0.819496855345912,0.2554901960784314,0.38953662182361737,4084.0,1303,287,3797,142248,0.568499127399651,0.38953662182361737,0.2962710322874034
0.5340682730923695,0.820952380952381,0.2535294117647059,0.38741573033707866,4089.0,1293,282,3807,142253,0.5671052631578948,0.38741573033707866,0.29419795221843004
0.5360722891566265,0.8207247298156389,0.25313725490196076,0.3869324142065038,4091.0,1291,282,3809,142253,0.5666257022471909,0.3869324142065038,0.2937696263596231
0.5380763052208836,0.8314150304671631,0.2407843137254902,0.3734225330697886,4121.0,1228,249,3872,142286,0.5577761627906976,0.3734225330697886,0.28066005393792565
0.5400803212851405,0.8311864406779661,0.2403921568627451,0.37292775665399236,4123.0,1226,249,3874,142286,0.5572727272727273,0.37292775665399236,0.28022857142857144
0.5420843373493975,0.830716723549488,0.23862745098039215,0.3707539984767707,4131.0,1217,248,3883,142287,0.5552007299270073,0.3707539984767707,0.27829865081179966
0.5440883534136546,0.8304853041695147,0.23823529411764705,0.37025750419015696,4133.0,1215,248,3885,142287,0.5546932067202337,0.37025750419015696,0.2778667154553354
0.5460923694779116,0.8303693570451436,0.2380392156862745,0.37000914355379455,4134.0,1214,248,3886,142287,0.5544391669711363,0.37000914355379455,0.2776507181410667
0.5480963855421687,0.8311599176389842,0.23745098039215687,0.36937623913375023,4135.0,1211,246,3889,142289,0.5540812591508053,0.36937623913375023,0.27702795443107475
0.5501004016064257,0.8310439560439561,0.2372549019607843,0.3691275167785235,4136.0,1210,246,3890,142289,0.5538264372024899,0.3691275167785235,0.276811859443631
0.5521044176706827,0.8326446280991735,0.23705882352941177,0.36904761904761907,4134.0,1209,243,3891,142292,0.5541804180418042,0.36904761904761907,0.2766337177375069
0.5541084337349398,0.8353022932592078,0.23568627450980392,0.367640311974308,4135.0,1202,237,3898,142298,0.5536109064112013,0.367640311974308,0.27519575072118685
0.5561124497991967,0.8351877607788595,0.23549019607843139,0.3673906393392475,4136.0,1201,237,3899,142298,0.553354220420199,0.3673906393392475,0.2749793937173734
0.5581164658634538,0.8351877607788595,0.23549019607843139,0.3673906393392475,4136.0,1201,237,3899,142298,0.553354220420199,0.3673906393392475,0.2749793937173734
0.5601204819277108,0.8351877607788595,0.23549019607843139,0.3673906393392475,4136.0,1201,237,3899,142298,0.553354220420199,0.3673906393392475,0.2749793937173734
0.5621244979919678,0.8354253835425384,0.23490196078431372,0.36669727578818484,4138.0,1198,236,3902,142299,0.5527870062753784,0.36669727578818484,0.27434276815975084
0.5641285140562249,0.8354253835425384,0.23490196078431372,0.36669727578818484,4138.0,1198,236,3902,142299,0.5527870062753784,0.36669727578818484,0.27434276815975084
0.5661325301204819,0.8354253835425384,0.23490196078431372,0.36669727578818484,4138.0,1198,236,3902,142299,0.5527870062753784,0.36669727578818484,0.27434276815975084
0.568136546184739,0.8354253835425384,0.23490196078431372,0.36669727578818484,4138.0,1198,236,3902,142299,0.5527870062753784,0.36669727578818484,0.27434276815975084
0.570140562248996,0.8353105373342637,0.23470588235294118,0.3664472677177407,4139.0,1197,236,3903,142299,0.552529542097489,0.3664472677177407,0.27412632253927544
0.5721445783132529,0.835195530726257,0.23450980392156862,0.3661971830985915,4140.0,1196,236,3904,142299,0.5522718876985593,0.3661971830985915,0.2739098570905093
0.57414859437751,0.835195530726257,0.23450980392156862,0.3661971830985915,4140.0,1196,236,3904,142299,0.5522718876985593,0.3661971830985915,0.2739098570905093
0.576152610441767,0.835195530726257,0.23450980392156862,0.3661971830985915,4140.0,1196,236,3904,142299,0.5522718876985593,0.3661971830985915,0.2739098570905093
0.5781566265060241,0.8357791754018169,0.23450980392156862,0.3662532537130607,4139.0,1196,235,3904,142300,0.5524759793052476,0.3662532537130607,0.27392240392102973
0.5801606425702811,0.8375350140056023,0.23450980392156862,0.366421568627451,4136.0,1196,232,3904,142303,0.5530891601923789,0.366421568627451,0.27396005131024376
0.5821646586345381,0.8375350140056023,0.23450980392156862,0.366421568627451,4136.0,1196,232,3904,142303,0.5530891601923789,0.366421568627451,0.27396005131024376
0.5841686746987952,0.8374384236453202,0.23333333333333334,0.3649746971323417,4141.0,1190,231,3910,142304,0.5517433234421365,0.3649746971323417,0.2726731130562302
0.5861726907630522,0.8385049365303244,0.23313725490196077,0.364835839214483,4140.0,1189,229,3911,142306,0.5518937987374675,0.364835839214483,0.2724814373453112
0.5881767068273093,0.8385049365303244,0.23313725490196077,0.364835839214483,4140.0,1189,229,3911,142306,0.5518937987374675,0.364835839214483,0.2724814373453112
0.5901807228915662,0.8393489030431706,0.23254901960784313,0.36419468754798096,4141.0,1186,227,3914,142308,0.5515252976190476,0.36419468754798096,0.2718562325218906
0.5921847389558232,0.8394886363636364,0.23176470588235293,0.3632452366318377,4144.0,1182,226,3918,142309,0.5506895266492732,0.3632452366318377,0.27100146735143066
0.5941887550200803,0.8404558404558404,0.23137254901960785,0.36285362853628533,4144.0,1180,224,3920,142311,0.5505785740948115,0.36285362853628533,0.27059255182535313
0.5961927710843373,0.8421428571428572,0.2311764705882353,0.3627692307692308,4142.0,1179,221,3921,142314,0.5509345794392524,0.3627692307692308,0.2704128440366973
0.5981967871485944,0.8456568557071069,0.23098039215686275,0.36285230247959344,4137.0,1178,215,3922,142320,0.551911544227886,0.36285230247959344,0.2702702702702703
0.6002008032128514,0.851528384279476,0.22941176470588234,0.3614457831325301,4134.0,1170,204,3930,142331,0.5520951302378256,0.3614457831325301,0.268669054836043
0.6022048192771084,0.8521485797523671,0.22941176470588234,0.36150162212266335,4133.0,1170,203,3930,142332,0.5523036253776435,0.36150162212266335,0.2686813943875442
0.6042088353413655,0.8622611464968153,0.21235294117647058,0.34078036500943987,4190.0,1083,173,4017,142362,0.5348676412485183,0.34078036500943987,0.25004617657923894
0.6062128514056224,0.8620414673046252,0.2119607843137255,0.3402581051306264,4192.0,1081,173,4019,142362,0.5343020956899961,0.3402581051306264,0.24960746282442045
0.6082168674698795,0.8623481781376519,0.2088235294117647,0.33622730860299926,4205.0,1065,170,4035,142365,0.530378486055777,0.33622730860299926,0.24612895770741855
0.6102208835341365,0.8623481781376519,0.2088235294117647,0.33622730860299926,4205.0,1065,170,4035,142365,0.530378486055777,0.33622730860299926,0.24612895770741855
0.6122248995983935,0.865040650406504,0.20862745098039215,0.3361769352290679,4202.0,1064,166,4036,142369,0.5309381237524949,0.3361769352290679,0.2459546925566343
0.6142289156626506,0.8655256723716381,0.20823529411764705,0.3357041251778094,4203.0,1062,165,4038,142370,0.5305755395683452,0.3357041251778094,0.24552642530170618
0.6162329317269076,0.8659035159443991,0.2076470588235294,0.33496757868100585,4205.0,1059,164,4041,142371,0.5299239391513212,0.33496757868100585,0.24487813901863761
0.6182369477911647,0.866885784716516,0.2068627450980392,0.334019312965015,4207.0,1055,162,4045,142373,0.52919341894061,0.334019312965015,0.24402090946939906
0.6202409638554217,0.8662790697674418,0.20450980392156862,0.33090101522842635,4218.0,1043,161,4057,142374,0.5259177087535296,0.33090101522842635,0.2413904832438437
0.6222449799196786,0.8665554628857381,0.20372549019607844,0.32989363391014453,4221.0,1039,160,4061,142375,0.5249595796281327,0.32989363391014453,0.24052039446270665
0.6242489959839357,0.8676716917922948,0.20313725490196077,0.32920241499841124,4222.0,1036,158,4064,142377,0.5245038477116242,0.32920241499841124,0.23988144855052326
0.6262530120481927,0.8682885906040269,0.20294117647058824,0.32898919262555626,4222.0,1035,157,4065,142378,0.5244223753546818,0.32898919262555626,0.23967210077806594
0.6282570281124498,0.8687552921253175,0.2011764705882353,0.3266995701321446,4229.0,1026,155,4074,142380,0.5221905537459284,0.3266995701321446,0.23770909596404244
0.6302610441767068,0.8687552921253175,0.2011764705882353,0.3266995701321446,4229.0,1026,155,4074,142380,0.5221905537459284,0.3266995701321446,0.23770909596404244
0.6322650602409638,0.8702290076335878,0.2011764705882353,0.3268036311514573,4227.0,1026,153,4074,142382,0.5226161369193154,0.3268036311514573,0.2377311274850549
0.6342690763052209,0.8708581138487681,0.20098039215686275,0.32658913493707187,4227.0,1025,152,4075,142383,0.5225326264274062,0.32658913493707187,0.23752143486119476
0.6362730923694779,0.8707482993197279,0.2007843137254902,0.3263224984066284,4228.0,1024,152,4076,142383,0.522235822113423,0.3263224984066284,0.23730070448646642
0.6382771084337349,0.8729752770673487,0.2007843137254902,0.32647855890323607,4225.0,1024,149,4076,142386,0.5228758169934641,0.32647855890323607,0.23733370416724608
0.6402811244979919,0.8751076658053403,0.1992156862745098,0.3245487941223447,4229.0,1016,145,4084,142390,0.5213464696223318,0.3245487941223447,0.23561059320068645
0.642285140562249,0.8772687986171133,0.19901960784313724,0.32443663097330994,4227.0,1015,142,4085,142393,0.5216899671052632,0.32443663097330994,0.23542236860416563
0.644289156626506,0.8782608695652174,0.1980392156862745,0.3232,4230.0,1010,140,4090,142395,0.5206185567010309,0.3232,0.23433874709976796
0.646293172690763,0.8790252393385553,0.1980392156862745,0.323251720275244,4229.0,1010,139,4090,142396,0.5208333333333334,0.323251720275244,0.2343496217921945
0.6482971887550201,0.8845096241979835,0.1892156862745098,0.311742852527863,4261.0,965,126,4135,142409,0.5098267117497887,0.311742852527863,0.224512586664185
0.6503012048192771,0.8893023255813953,0.18745098039215685,0.3096356275303644,4263.0,956,119,4144,142416,0.5085106382978724,0.3096356275303644,0.22258440046565772
0.6523052208835342,0.8901515151515151,0.1843137254901961,0.30539311241065625,4276.0,940,116,4160,142419,0.5040755040755042,0.30539311241065625,0.21905294556301272
0.6543092369477912,0.890057361376673,0.18254901960784314,0.3029612756264237,4284.0,931,115,4169,142420,0.5014002585092632,0.3029612756264237,0.21705679380770304
0.6563132530120481,0.8978978978978979,0.17588235294117646,0.29414658140678795,4305.0,897,102,4203,142433,0.49307387862796836,0.29414658140678795,0.2095892331417356
0.6583172690763052,0.9021190716448032,0.17529411764705882,0.2935478574946642,4303.0,894,97,4206,142438,0.49315975286849073,0.2935478574946642,0.20896638773315881
0.6603212851405622,0.901840490797546,0.17294117647058824,0.2902270483711747,4314.0,882,96,4218,142439,0.4893475366178429,0.2902270483711747,0.206286836935167
0.6623253012048193,0.901840490797546,0.17294117647058824,0.2902270483711747,4314.0,882,96,4218,142439,0.4893475366178429,0.2902270483711747,0.206286836935167
